415,27013,Kirkland,-73.8922204145517,45.4463249674604,115
416,27013,Kirkland,-73.8909562968068,45.4468525652259,115
417,27375,Le Sud-Ouest,-73.5536119296682,45.4709447324501,530
418,27375,Le Sud-Ouest,-73.5598063096817,45.471443592482,530
419,27377,Verdun,-73.5466401646536,45.4691564639091,182
420,27377,Verdun,-73.5475290693742,45.4704657367035,182
421,27230,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4973477417556,45.6835751771231,152
422,27230,Riviere-des-Prairies—Pointe-aux-Trembles,-73.497070385653,45.6823204689208,152
423,27236,Pierrefonds-Roxboro,-73.9414381922132,45.463340075198,267
424,27236,Pierrefonds-Roxboro,-73.9392632404504,45.4617046141954,267
425,27237,Pierrefonds-Roxboro,-73.9414381922132,45.463340075198,244
426,27237,Pierrefonds-Roxboro,-73.9395316227653,45.461603158539,244
427,27231,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4922724895338,45.6902192626766,71
428,27231,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4924525788846,45.6895931845082,71
429,27064,Lachine,-73.6803606926097,45.4321984371115,269
430,27064,Lachine,-73.6835786960567,45.4325114990467,269
431,27061,Ahuntsic-Cartierville,-73.6972930723349,45.5467754575712,44
432,27061,Ahuntsic-Cartierville,-73.6972228252538,45.5463899090644,44
433,27038,Pointe-Claire,-73.7914525943007,45.4636816723406,173
434,27038,Pointe-Claire,-73.7898028860577,45.4636618437173,173
435,27172,Ville-Marie,-73.591738333534,45.5027849981243,205
436,27172,Ville-Marie,-73.5927836044096,45.5011034267265,205
437,27173,Ville-Marie,-73.5929213338092,45.5027632555613,94
438,27173,Ville-Marie,-73.591738333534,45.5027849981243,94
439,27174,Ville-Marie,-73.5927836044096,45.5011034267265,69
440,27174,Ville-Marie,-73.5934187306341,45.5015235858329,69
441,27035,Pointe-Claire,-73.8021058047779,45.4519392916698,60
442,27035,Pointe-Claire,-73.8018733489264,45.4514314002492,60
443,27039,Pointe-Claire,-73.7914525943007,45.4636816723406,13
444,27039,Pointe-Claire,-73.7915430977417,45.4637744858127,13
445,27037,Pointe-Claire,-73.7891133942982,45.4639905962037,48
446,27037,Pointe-Claire,-73.7896191827061,45.4637475253796,48
447,27227,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4931795447993,45.685200608902,20
448,27227,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4931638603083,45.6853821004872,20
449,27228,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4929951178478,45.6826993836424,300
450,27228,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4931795447993,45.685200608902,300
451,27229,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4929951178478,45.6826993836424,136
452,27229,Riviere-des-Prairies—Pointe-aux-Trembles,-73.4934421150226,45.6816244015673,136
453,27134,Le Sud-Ouest,-73.5873549111393,45.4684469892171,361
454,27134,Le Sud-Ouest,-73.5837683794459,45.4704772139871,361
455,27463,Le Sud-Ouest,-73.5573720218682,45.4897649076198,47
456,27463,Le Sud-Ouest,-73.5577904478326,45.4894648682923,47
457,27109,Verdun,-73.5760839942483,45.4429010971069,222
458,27109,Verdun,-73.5779295784005,45.4414022280859,222
459,27139,Verdun,-73.5505424733531,45.4487311782308,63
460,27139,Verdun,-73.5506195593693,45.4492994003683,63
461,27286,Le Sud-Ouest,-73.6088004157558,45.4416338131659,258
462,27286,Le Sud-Ouest,-73.6109295071611,45.442617733952,258
463,27303,Lachine,-73.6803606926097,45.4321984371115,239
464,27303,Lachine,-73.6774927641537,45.4315535946531,239
465,27220,Anjou,-73.541809874433,45.6150651693188,433
466,27220,Anjou,-73.5457156781219,45.6170719028779,433
467,27221,Anjou,-73.5457156781219,45.6170719028779,222
468,27221,Anjou,-73.5481386088378,45.6181182138177,222
469,27222,Anjou,-73.5496938190284,45.6187811686747,142
470,27222,Anjou,-73.5481386088378,45.6181182138177,142
471,27258,Lachine,-73.6845410539085,45.428426228309,292
472,27258,Lachine,-73.6880246423147,45.4289574005264,292
473,27355,Verdun,-73.5778189688666,45.4412801934696,16
474,27355,Verdun,-73.5779295784005,45.4414022280859,16
475,27357,Verdun,-73.575376067287,45.4425117503114,70
476,27357,Verdun,-73.5760839942483,45.4429010971069,70
477,27257,Lachine,-73.6880246423147,45.4289574005264,289
478,27257,Lachine,-73.684420782267,45.4290103383666,289
479,27358,Verdun,-73.5760839942483,45.4429010971069,113
480,27358,Verdun,-73.576575731459,45.4437345718255,113
481,27224,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5197014405433,45.6876392294391,21
482,27224,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5197265407984,45.6878242268268,21
483,27225,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5160044106187,45.6902250616535,42
484,27225,Riviere-des-Prairies—Pointe-aux-Trembles,-73.5155461061357,45.6904195746102,42
485,27360,Verdun,-73.5750658112091,45.4437527612569,79
486,27360,Verdun,-73.5749711761233,45.4431436232896,79
487,27058,Ahuntsic-Cartierville,-73.6898698381283,45.5426784836071,207
488,27058,Ahuntsic-Cartierville,-73.6923130315649,45.5432863756218,207
489,27359,Verdun,-73.575376067287,45.4425117503114,53
490,27359,Verdun,-73.5749368221618,45.442878369305,53
491,27008,Kirkland,-73.8959201877795,45.4433876826775,113
492,27008,Kirkland,-73.8946127017455,45.4434011156899,113
493,27009,Kirkland,-73.8928778740364,45.4434693656541,115
494,27009,Kirkland,-73.8942061563838,45.4430460877749,115
495,27086,LaSalle,-73.6091066510407,45.4172039958075,175
496,27086,LaSalle,-73.6071767606862,45.4179989565053,175
497,27169,Ville-Marie,-73.5432317232561,45.5050139505513,122
498,27169,Ville-Marie,-73.5430391580981,45.5060605402515,122
499,27089,LaSalle,-73.5893432744289,45.4319090546615,84
500,27089,LaSalle,-73.5884741036084,45.4323365320671,84
501,27198,Villeray—Saint-Michel—Parc-Extension,-73.6329480273218,45.5605434385362,368
502,27198,Villeray—Saint-Michel—Parc-Extension,-73.6368646747627,45.5623305623175,368
503,27500,Ville-Marie,-73.5292839816168,45.5022319240366,491
504,27500,Ville-Marie,-73.5260081999609,45.4985345402364,491
505,27501,Ville-Marie,-73.5292839816168,45.5022319240366,105
506,27501,Ville-Marie,-73.528076547437,45.5025523913759,105
507,27502,Ville-Marie,-73.5278322249134,45.5035132135681,69
508,27502,Ville-Marie,-73.5275539962858,45.5029286530227,69
509,27534,Saint-Laurent,-73.6914797423739,45.5226417037378,327
510,27534,Saint-Laurent,-73.6916048870434,45.5200251184881,327
511,27556,Saint-Laurent,-73.7138107498865,45.5233310494322,78
512,27556,Saint-Laurent,-73.7130629569967,45.5228696589541,78
513,27557,Saint-Laurent,-73.7113999570862,45.5179092290849,84
514,27557,Saint-Laurent,-73.7105519378667,45.5175252135165,84
515,27361,Verdun,-73.5749711761233,45.4431436232896,31
516,27361,Verdun,-73.5745864066858,45.4431428853431,31
517,27362,Verdun,-73.5749368221618,45.442878369305,30
518,27362,Verdun,-73.5749711761233,45.4431436232896,30
519,27363,Verdun,-73.5749368221618,45.442878369305,40
520,27363,Verdun,-73.5745864066858,45.4431428853431,40
521,27365,Verdun,-73.5648980312899,45.454172703148,60
522,27365,Verdun,-73.5642487169993,45.4538887173607,60
523,27366,Verdun,-73.5633908138321,45.4552575996427,131
524,27366,Verdun,-73.5641026690752,45.4541934888906,131
525,27043,Pointe-Claire,-73.7931646910938,45.4649566068393,192
526,27043,Pointe-Claire,-73.7915430977417,45.4637744858127,192
527,27333,Verdun,-73.5797302927386,45.4614750459815,189
528,27333,Verdun,-73.5795666682124,45.4597839824552,189
529,27334,Verdun,-73.5796444420543,45.4589881009624,210
530,27334,Verdun,-73.5797570665505,45.4571561974224,210
531,27799,Villeray—Saint-Michel—Parc-Extension,-73.6280490043682,45.5662990611158,258
532,27799,Villeray—Saint-Michel—Parc-Extension,-73.6255862531459,45.5670545053992,258
533,27176,Ville-Marie,-73.594956496392,45.4975158542301,45
534,27176,Ville-Marie,-73.5943852091827,45.4975296453861,45
535,27065,Lachine,-73.6803606926097,45.4321984371115,64
536,27065,Lachine,-73.6807940697431,45.4326753946297,64
537,27178,Ville-Marie,-73.5943852091827,45.4975296453861,1074
538,27178,Ville-Marie,-73.5854880759,45.5037565480228,1074
539,27175,Ville-Marie,-73.5892526908754,45.5040482771992,244
540,27175,Ville-Marie,-73.591738333534,45.5027849981243,244
541,27631,Beaconsfield,-73.8674184257707,45.4259368433498,234
542,27631,Beaconsfield,-73.8669630036096,45.4278145057281,234
543,27498,Ville-Marie,-73.5193432659925,45.4955540502992,31
544,27498,Ville-Marie,-73.519559705372,45.4957803242579,31
545,27499,Ville-Marie,-73.521322637617,45.496250987209,265
546,27499,Ville-Marie,-73.5242053524418,45.4974404564379,265
547,27604,Kirkland,-73.8734502749595,45.4543960169138,189
548,27604,Kirkland,-73.8752155646404,45.4532567793844,189
549,27495,Ville-Marie,-73.5307742127148,45.512972589959,174
550,27495,Ville-Marie,-73.53289066481,45.5126049548354,174
551,27497,Ville-Marie,-73.521322637617,45.496250987209,213
552,27497,Ville-Marie,-73.5213493050926,45.4977478726936,213
553,27455,Le Sud-Ouest,-73.5724895154601,45.4802882260587,70
554,27455,Le Sud-Ouest,-73.5717229620714,45.4805177209039,70
555,27456,Le Sud-Ouest,-73.5664592302702,45.4846108859414,66
556,27456,Le Sud-Ouest,-73.5660125704785,45.4850919326082,66
557,27457,Le Sud-Ouest,-73.5675064264848,45.4838711383651,116
558,27457,Le Sud-Ouest,-73.5664592302702,45.4846108859414,116
559,27459,Le Sud-Ouest,-73.5662846893334,45.485656608256,103
560,27459,Le Sud-Ouest,-73.565199585615,45.4861816628614,103
561,27460,Le Sud-Ouest,-73.5577904478326,45.4894648682923,37
562,27460,Le Sud-Ouest,-73.5573654429565,45.4895854818014,37
563,27750,Ahuntsic-Cartierville,-73.6948528176869,45.5441120810165,83
564,27750,Ahuntsic-Cartierville,-73.6954061199631,45.5446551770851,83
565,27678,Pierrefonds-Roxboro,-73.8445115983874,45.5048344813508,329
566,27678,Pierrefonds-Roxboro,-73.8411705445544,45.5056145945293,329
567,27772,Montréal-Nord,-73.6431131699057,45.6006244675703,381
568,27772,Montréal-Nord,-73.6443653271961,45.5976850440455,381
569,27607,Kirkland,-73.8834413524331,45.4496321263091,63
570,27607,Kirkland,-73.8841845674207,45.449414024512,63
571,27757,Ahuntsic-Cartierville,-73.6650102415516,45.5542985259689,375
572,27757,Ahuntsic-Cartierville,-73.6632807495778,45.5572164756805,375
573,27722, Île-Bizard–Sainte-Geneviève,-73.8996993039642,45.5161936527854,35
574,27722, Île-Bizard–Sainte-Geneviève,-73.899727054949,45.5158829304528,35
575,27752,Ahuntsic-Cartierville,-73.6898698381283,45.5426784836071,66
576,27752,Ahuntsic-Cartierville,-73.6895471835075,45.5432254003426,66
577,27753,Ahuntsic-Cartierville,-73.6762701374922,45.5519524830021,275
578,27753,Ahuntsic-Cartierville,-73.6760931807909,45.5501213207104,275
579,27755,Ahuntsic-Cartierville,-73.6721757238527,45.5565452764634,155
580,27755,Ahuntsic-Cartierville,-73.6732755809304,45.5574955484424,155
581,27421,Ville-Marie,-73.557150221985,45.5328002194591,130
582,27421,Ville-Marie,-73.5563606233192,45.5338065409351,130
583,27422,Le Plateau-Mont-Royal,-73.5681204341369,45.5288428329449,97
584,27422,Le Plateau-Mont-Royal,-73.5674160107535,45.5295635718774,97
585,27423,Le Sud-Ouest,-73.5804856693578,45.4820797753223,146
586,27423,Le Sud-Ouest,-73.5791573703265,45.4829948573547,146
587,27586,Saint-Laurent,-73.7657282981698,45.5024242163934,202
588,27586,Saint-Laurent,-73.7679300739826,45.5020786625628,202
589,27588,Saint-Laurent,-73.7694110377998,45.5005316778343,181
590,27588,Saint-Laurent,-73.7705902598139,45.4992109794934,181
591,27589,Saint-Laurent,-73.7705902598139,45.4992109794934,17
592,27589,Saint-Laurent,-73.7704043355025,45.4991301638689,17
593,27590,Saint-Laurent,-73.7702417774567,45.4990655798368,187
594,27590,Saint-Laurent,-73.7689177522638,45.5002090764521,187
595,27723, Île-Bizard–Sainte-Geneviève,-73.8996993039642,45.5161936527854,120
596,27723, Île-Bizard–Sainte-Geneviève,-73.9006995119131,45.5165796899016,120
597,27847,Rosemont—La Petite-Patrie,-73.5939580883913,45.5333627492407,105
598,27847,Rosemont—La Petite-Patrie,-73.5931825879613,45.5340624687566,105
599,27425,Le Sud-Ouest,-73.6276599178963,45.4502301963891,268
600,27425,Le Sud-Ouest,-73.6253050022442,45.4519662774679,268
601,27554,Saint-Laurent,-73.7130629569967,45.5228696589541,1219
602,27554,Saint-Laurent,-73.7262265348409,45.517663876854,1219
603,27725, Île-Bizard–Sainte-Geneviève,-73.9006995119131,45.5165796899016,74
604,27725, Île-Bizard–Sainte-Geneviève,-73.9014900327148,45.516941889759,74
605,27726, Île-Bizard–Sainte-Geneviève,-73.9017587528129,45.5171293717036,30
606,27726, Île-Bizard–Sainte-Geneviève,-73.9014900327148,45.516941889759,30
607,27833,Ville-Marie,-73.544368086073,45.5295938353631,102
608,27833,Ville-Marie,-73.5442348582779,45.5304704199671,102
609,27834,Mercier-Hochelaga-Maisonneuve,-73.5436687466234,45.5328213758905,32
610,27834,Mercier-Hochelaga-Maisonneuve,-73.5434447496713,45.5330667572199,32
611,27835,Mercier-Hochelaga-Maisonneuve,-73.541763704701,45.5364024538144,397
612,27835,Mercier-Hochelaga-Maisonneuve,-73.5434447496713,45.5330667572199,397
613,27610,Kirkland,-73.9008846336493,45.4433356329194,192
614,27610,Kirkland,-73.9028643172193,45.4423618659118,192
615,27729, Île-Bizard–Sainte-Geneviève,-73.8764451644291,45.5101559793351,18
616,27729, Île-Bizard–Sainte-Geneviève,-73.8763342283756,45.5102940207283,18
617,27611,Kirkland,-73.9046987147764,45.4416731128032,163
618,27611,Kirkland,-73.9028643172193,45.4423618659118,163
619,27727, Île-Bizard–Sainte-Geneviève,-73.9014900327148,45.516941889759,72
620,27727, Île-Bizard–Sainte-Geneviève,-73.9023617087117,45.5171057432568,72
621,27730, Île-Bizard–Sainte-Geneviève,-73.8763342283756,45.5102940207283,111
622,27730, Île-Bizard–Sainte-Geneviève,-73.8757081573512,45.5110852431699,111
623,27431,Le Sud-Ouest,-73.5954246669027,45.4647751787464,27
624,27431,Le Sud-Ouest,-73.5956667845501,45.4649517065877,27
625,27430,Le Sud-Ouest,-73.5968009966408,45.4647569235514,161
626,27430,Le Sud-Ouest,-73.598319265614,45.4637792004775,161
627,27428,Le Sud-Ouest,-73.5985493457243,45.4636496038842,118
628,27428,Le Sud-Ouest,-73.5997853392902,45.463035913429,118
629,27511,Pointe-Claire,-73.8297645822237,45.4388364379623,66
630,27511,Pointe-Claire,-73.8300021522217,45.4387624138035,66
631,27471,Le Sud-Ouest,-73.5595224476442,45.4896039948282,460
632,27471,Le Sud-Ouest,-73.5641351613068,45.4871357418764,460
633,27472,Le Sud-Ouest,-73.55825497491,45.4902054748268,120
634,27472,Le Sud-Ouest,-73.5595224476442,45.4896039948282,120
635,27473,Le Sud-Ouest,-73.565199585615,45.4861816628614,119
636,27473,Le Sud-Ouest,-73.5640301712587,45.4868323728477,119
637,27591,Saint-Laurent,-73.7704043355025,45.4991301638689,15
638,27591,Saint-Laurent,-73.7702417774567,45.4990655798368,15
639,27617,Kirkland,-73.8862952300769,45.4424773230659,878
640,27617,Kirkland,-73.8816836538662,45.4445578078545,878
641,27786,Villeray—Saint-Michel—Parc-Extension,-73.6328503448428,45.5605123279387,104
642,27786,Villeray—Saint-Michel—Parc-Extension,-73.6335939172375,45.5597452520998,104
643,27562,Saint-Laurent,-73.7253594768965,45.5077240505888,238
644,27562,Saint-Laurent,-73.7230073637502,45.5082650627468,238
645,27571,Pierrefonds-Roxboro,-73.762925146289,45.5066643738837,93
646,27571,Pierrefonds-Roxboro,-73.7639138450494,45.507124253055,93
647,27572,Pierrefonds-Roxboro,-73.7626123123898,45.5061272575569,92
648,27572,Pierrefonds-Roxboro,-73.762925146289,45.5066643738837,92
649,27350,Verdun,-73.5820846655185,45.4377680506327,378
650,27350,Verdun,-73.5855077267704,45.4353783179708,378
651,27351,Verdun,-73.5791598441725,45.4394392527761,308
652,27351,Verdun,-73.5820846655185,45.4377680506327,308
653,27352,Verdun,-73.5821926688746,45.436973762332,369
654,27352,Verdun,-73.5854637379846,45.4352795469496,369
655,27573,Pierrefonds-Roxboro,-73.7626601171222,45.5065277575966,26
656,27573,Pierrefonds-Roxboro,-73.762925146289,45.5066643738837,26
657,27612,Sainte-Anne-de-Bellevue,-73.9046987147764,45.4416731128032,417
658,27612,Sainte-Anne-de-Bellevue,-73.9093914183452,45.4398955573411,417
659,27543,Ahuntsic-Cartierville,-73.7506426733122,45.5084957183678,484
660,27543,Ahuntsic-Cartierville,-73.7556734199351,45.5068134718374,484
661,27544,Ahuntsic-Cartierville,-73.7597568018827,45.5094533052919,79
662,27544,Ahuntsic-Cartierville,-73.7590628050969,45.5099640119791,79
663,27546,Ahuntsic-Cartierville,-73.7590628050969,45.5099640119791,147
664,27546,Ahuntsic-Cartierville,-73.7586709857458,45.5111224566423,147
665,27508,Pointe-Claire,-73.8305765306721,45.4398928583973,19
666,27508,Pointe-Claire,-73.8305047655985,45.4397299226775,19
667,27509,Pointe-Claire,-73.8300949511951,45.4398148840604,52
668,27509,Pointe-Claire,-73.8305765306721,45.4398928583973,52
669,27510,Pointe-Claire,-73.832870297576,45.4391734232186,183
670,27510,Pointe-Claire,-73.8306557425968,45.4396674858427,183
671,27346,LaSalle,-73.6071767606862,45.4179989565053,724
672,27346,LaSalle,-73.600241263487,45.4220642347905,724
673,27538,Ahuntsic-Cartierville,-73.7272328126386,45.5311976291765,70
674,27538,Ahuntsic-Cartierville,-73.7278432924399,45.5307308366163,70
675,27561,Saint-Laurent,-73.7289458266193,45.5088471209321,103
676,27561,Saint-Laurent,-73.7285980539759,45.5095924368121,103
677,27679,Pierrefonds-Roxboro,-73.8455192636966,45.5042331321915,108
678,27679,Pierrefonds-Roxboro,-73.8445115983874,45.5048344813508,108
679,27682,Pierrefonds-Roxboro,-73.8501255447917,45.5020756796687,78
680,27682,Pierrefonds-Roxboro,-73.8493134464571,45.5023791635726,78
681,27683,Pierrefonds-Roxboro,-73.8518091467976,45.5005944034592,214
682,27683,Pierrefonds-Roxboro,-73.8501255447917,45.5020756796687,214
683,27684,Pierrefonds-Roxboro,-73.8476330115488,45.5115877008143,171
684,27684,Pierrefonds-Roxboro,-73.8465526400691,45.5103073588868,171
685,27536,Ahuntsic-Cartierville,-73.7162184185053,45.5359019465883,175
686,27536,Ahuntsic-Cartierville,-73.717965726173,45.5355231235737,175
687,27537,Ahuntsic-Cartierville,-73.7159592845045,45.5357731300648,25
688,27537,Ahuntsic-Cartierville,-73.7162184185053,45.5359019465883,25
689,27609,Kirkland,-73.8879520798112,45.4481188217931,278
690,27609,Kirkland,-73.8909562968068,45.4468525652259,278
691,27647,Pointe-Claire,-73.784096965455,45.4508140754711,237
692,27647,Pointe-Claire,-73.7828777829906,45.452086881484,237
693,27025,Pierrefonds-Roxboro,-73.8241794191131,45.5130199287842,169
694,27025,Pierrefonds-Roxboro,-73.8220918982347,45.5126326031349,169
695,27026,Pierrefonds-Roxboro,-73.8220918982347,45.5126326031349,31
696,27026,Pierrefonds-Roxboro,-73.821896945658,45.5124705512644,31
697,27027,Pierrefonds-Roxboro,-73.8220918982347,45.5126326031349,24
698,27027,Pierrefonds-Roxboro,-73.821896945658,45.5124705512644,24
699,27119,,-73.5968009966408,45.4647569235514,80
700,27119,,-73.5961739968667,45.4652777459007,80
701,27120,Le Sud-Ouest,-73.5968009966408,45.4647569235514,80
702,27120,Le Sud-Ouest,-73.5960271139075,45.4652326070683,80
703,27117,Le Sud-Ouest,-73.6162385007488,45.4561265152766,119
704,27117,Le Sud-Ouest,-73.6173051741659,45.4566538170153,119
705,27761,Ahuntsic-Cartierville,-73.6624389820475,45.5706063877896,70
706,27761,Ahuntsic-Cartierville,-73.6630050677552,45.5710688151431,70
707,27762,Ahuntsic-Cartierville,-73.6630050677552,45.5710688151431,154
